remote_path	bytes	sha256	git_blob_sha
source/figures/PSfig12-2.ps	35051	54aa4a66a5e2622e6f352f3120b2c2a61f1a9b979740dbe0b6866d85f4d87fab	82d6473f21fca7b9bbb21cb88ba31e5268abccda
source/figures/PSfig2-10.ps	34983	ebd27552df487f44c88cb6c8d1686cd8ac0c659ad758b04036df03bae7ec023f	1101a270d84f1a0869886b0534662b16a6587e00
source/figures/PSfig2-11.ps	74348	de23bce9aba547ec7df3b6af5f1c5f1c6dfb09da89da98192fbaf736b7463c69	5c5713dee310d14cdbd78d2e9a9225317228afd0
source/figures/PSfig2-12arc.ps	56076	0ab9833fd8d26cc1aa8f426c11f5fe79e83541aeabbd05bc3f18a78889b92382	9460aa8db2b6d953ba0c9350b77f85b768579463
source/figures/PSfig2-15-5.ps	61204	f2cba2ad061d557a70b9bc277177272dae848ba55163de2a18de70ef77db7024	3060bdb4719ee84406c64955d53f39a3e2142911
source/figures/PSfig2-15.ps	110258	57c8b1b924b7de3bcabb715b087d3aba5092254788587253ddabfd8aefeaf631	bfc795ae1f6d894bf25f9de9b9437a4f80730269
source/figures/PSfig2-16-5.ps	32680	3984faaf312f81fc67939bcf091db42722b9246fe955b00d96fc4532bb117bf6	3dd03631858cfb91e873924d80a25e9b7f3a2b4b
source/figures/PSfig2-16.ps	31225	7dd22757207c63626403d03e9763a9b7e9f0fa2a9d6966ccf2d1874eec8a50da	36647a513a3077ecbc11b2bf164ad2aae5ebb213
source/figures/PSfig2-17.ps	35658	4ac0ba01fa4cedec05c9635a6086c4d951ebcfbe6062beec11bdf73ceffc7f47	cb6c5ae026c50e061a62f59f5a25561b2c882662
source/figures/PSfig2-20.ps	33030	a314fd351dd151efe8f4ec154762e6573f3ae4aea649c45daf858569d640b3ae	3dc28539b8c005074fb6cf9c62d6914a0f87ef61
source/figures/PSfig2-22.ps	31113	ec6fab2540d7f52c3fd1625e1b88631362069acb1757e9475f09f0dd0e12eb47	362147301894667e64504ba1d3822e995204487a
source/figures/PSfig2-23.ps	59189	1104e87ff253f13292d75f14cc5adf8f40d5b0855739ae1730e38e624969dae1	083da2cdc87377675ea619dbd047a965214ee215
source/figures/PSfig2-3.ps	29205	89653e09c33cf63e7fbb9f3cb9cbc98db20841f3c92e4e304c0f7eea22ce7cbb	7b3a47fc1b858761b70fd1d0b5fc9d6a52679d7c
source/figures/PSfig2-4.ps	70961	3e9d6be736cf0af4ac1f776e1e5546ce0c6aaee68d3935a3f68a6b47ddc1c0ad	a06805069fec61cf6e61248d0f225a071d435bf1
source/figures/PSfig2-6.ps	57527	4d8fcea623ba1ea18786aefbe5c79a82e34f59453b09d60c5decdd7378db6f98	98d31609bf89707a80ec82973c9588af1ac4edda
source/figures/PSfig2-7.ps	31229	e7f22d0ef14a31281b9f646024b63ba1f5bbcc167070d72a738f8c8d4bc239ac	167bd1d30c3b64ab9e33cef0931723f3d52eb7fe
source/figures/PSfig2-8-5.ps	32368	c78ae006927266fe7db181167156310264643e46619fa041fa1a995ab1d02dda	7c5f74860438eb671c2423b1c11829af79f128c6
source/figures/PSfig2-8-6.ps	34260	bd945e94ee7bb50c12ee9fa8043c99e3f4a0fa736d9728efe5ca2c78e6e16333	34bd244eb39bb931baf799d90044532e1dbe8052
source/figures/PSfig2-8.ps	61123	7363cf31fe746bda1e35826b943bbb09c0ca626f75eb7920e257c1af9b48664a	101a0a34209565cc8e12e331204b297a40ddcdb0
source/figures/PSfig3-1.ps	28549	442d6e472782f59b3043c7b399a97974f1ba52c6897837638a2042f58181ba3e	b3a37336e8954af03e3d873e97dc6c1f871762dc
source/figures/PSfig3-10.ps	29358	0628f1a7db6a91252e86a23e4b881607066747f825ffd07d68d600c9657e95b9	0c64d0d4589506a282785e03afba349b1c154c8b
source/figures/PSfig3-11.ps	45320	948647c90a3964b3bb64946693b54e0ebf98d99fa2e46d009e79650dac23da78	9ff2e06fd3e0ef239972d0c93da635f9be660bd4
source/figures/PSfig3-13-5.ps	29729	0fa4de0469ea5f1d1f3c340017c78412375c59404bac0c6d03ebe79acc7b200b	89bbb4f85c3076ea93f12af98e7dc3d4f45fab91
source/figures/PSfig3-14.ps	95935	4d73439e9e4b85db8d81e6f413d82948fb6514d44a93a866d81ca95e28b4323c	6b16f1eeacd4a4be1d0463fc430bddd52397a105
source/figures/PSfig3-15.ps	95935	58b5df2c7e13ac61ca814087425ecf10ca328cd13896f1933a88880837896883	4cf483591612d73b54496bc0c87cf0cfd25d8593
source/figures/PSfig3-2.ps	29189	f7fbd218658eaeb1fd90bf69486df4fa5ee1de7bfa30ebdd812cedb8c5bcd554	f66b7a2bcd8bc119b1ecee9c532700709fe1fc63
source/figures/PSfig3-6.ps	56780	a6f8c31282a0a000e001bd1ab439ccddff01cd440716c1d61a08d43006104442	fc0d7dc86d4246d7a20ddb0acebe4551da2e75e2
source/figures/PSfig3-7.ps	31120	577d8fe27d1d2819491cd20b5612f860c057dcca84a31ecf4b969bb9d6a6fb1b	0d6e21e516c0ac493a5b346788374675f9bc1d6e
source/figures/PSfig3-8.ps	90148	7737f821ab2f186ab51d2c877e47491b8a5f0d6a03b2ba937dbdb028a07d2d04	4ee408fad33fcdb022354d6f633ca26db569981b
source/figures/PSfig3-9.ps	37982	0af7a96dcfab87e8e3248f7156e39a250a01942d3f98c2b2e5f9303b3dafc821	c82d31fd8a2af4180532bc70ff67d513584afb83
source/figures/PSfig4-0.ps	59747	20252bfca953f8a916406982ded18b6b4591fc2efb0be1964193fa26d31f9ecf	da4e611ec242dcad0659386a0f99b7635c905321
source/figures/PSfig4-1.ps	28448	aa4a2e3e5fbbf3ea18edd1e03c0ff01571ee83ced330aa6b55377ae69887be82	4a31963f26f634ef0faf20be847bb0a2f791e411
source/figures/PSfig4-2.ps	28723	859cb0aaed70e980f99826b192a467644a701e0b326bb836d15a17cfb6624c20	e7bf9e1e171fbbcd5420e203f002a05979510021
source/figures/PSfig4-3-5.ps	29986	2d848437403298bdcbf11c1ec7688e79b383cf7e5edf06bd45723d50f6dfbdeb	8abdfbc735e375b7475710f10e71efcd9856aa92
source/figures/PSfig4-3.ps	29285	6f1a67a2e67ccfb4bc321dd15728c954dfc3fe405dbc7ebd48ffb41990e207e3	843fd60c7075e82351856c04c99750784bfd3706
source/figures/PSfig4-4-5.ps	27709	13d13f003ec43ccd18f369da7ad29ebac3801626ceef94815df4526f1c0682b0	b8805abbf01118bbbb4c5adfa492731425e01b43
source/figures/PSfig4-5.ps	57849	90d0257f6fbb7f1c185a3890a2e1bf07e0ce4fc4ee8e09b701e1ef9856ff51de	4b98061e524886d4fc307f75d94803b115bc13f6
source/figures/PSfig4-6.ps	32863	db82d07027ba2a1ca0d91379208c5771670a8808f995379a6a8efc5fcb136eee	e4fda432c9f0632642dabd6f1e0d800982b6999d
source/figures/PSfig4-7.ps	62322	9960fa29671fd5dbb51c4011ab5991c5134a7248cea0e9e47cd6c901ff5a9bbf	966128ff6b590c12d4503380f6db3e6b8c8343bd
source/figures/PSfig4-8.ps	62301	75f7b8de6af7f77d975af57fefcb785b048629d487db5f2fc78fcfd7163ece42	9bdcae4e4007db1863775c86922b3726353c473f
source/figures/PSfig4-9.ps	26944	a0ba0f3609cedfffd800a270802ed72da4ff93e73ab329bd8a2e1a432397da18	d664ad48f8669936c2ad13e41cfef22b7dfb8029
source/figures/PSfig4.ps	58561	a6208dc52c62005bad94cd7d2b8358f4ba9c7ac615524dc32043d3791821402f	a7e1369c9dbef5fc57a441ce3a9abbbdd931ca41
source/figures/PSfig5-1-5.ps	52492	363391c32bce9340674e33c3dc74167b10a2312ddcf854769d3ceba513adf451	6d5cbd1e725a7ec228706aa63b3016f9a3b90c0a
source/figures/PSfig5-1-6.ps	36325	d3b6aae02a446d86b4db2e237d0096d136d1df52632d813b3889b718bc7fdb4b	8aed616acf3a06a2a15148b97d44887a57106bfe
source/figures/PSfig5-10.ps	34068	b728cd11ac7bbba422336d427b46223f4fac55314af6a72917175f227ca8b8e2	28247a97c853a280688aa06a2760e8c3035eef4e
source/figures/PSfig5-11.ps	61692	7391312db994ac54a5909af14b34a96d94e39b09e3f9a8533297420f34dd4881	aebe62f8629e00165de24359139ee0a556226a90
source/figures/PSfig5-12.ps	31803	d49c100ae3ec6d53e60d53ce1919c497050cf3fb77e41643598458856932d5c7	983a11dcbdba23adfaa13501886e5470f66906da
source/figures/PSfig5-13.ps	30654	8442367b0c4adc190642cdabc8dfed2b9266e3ff6d6f81b1d53567182e86671d	28993c32137c882f10ac3a9365c3510504b3c22a
source/figures/PSfig5-14-5.ps	36157	8fcf808ce8cbfb17541b282fb654e80e5c36247d0b6a3470b8c0e2cb83e0c5d7	d69d31f1ed1a8311752e46c08d7c0a62bbf350fe
source/figures/PSfig5-14.ps	36634	395b3c8de81af3126291b8b3116d4f184e7190616895c33027ec88d529b6e06c	caab7ba59ee3bbdf35198a887b20a0b47fe7eb13
source/figures/PSfig5-15.ps	56298	0cd8eb45248a625b661f6f384538e9d42f8d49a973608bcc5201b68301815c5b	aad3f65db4baab0da77d3c5f0c0b1bcc4c13d8da
source/figures/PSfig5-16.ps	56929	1e1c74b1d709feada2c6899cb9aada87ab34e553f899d3c16a3780adbf615c15	b1b9e3de92368399ec0cb02076e51abce5f29caa
source/figures/PSfig5-17.ps	799218	28be9e3b704c3978827d9fe41c91977975e12dee84b178f8a7a20d9416407bfd	5c0dbf7c7d3837ccda39528286d72310d06bd72c
source/figures/PSfig5-18.ps	35426	911af6e0c4c7eae6f370b6c21eae7d496d7891073255d12901759b104cd3333b	49c558d47e047f03dc3438ef9b9402e3c3cbe44e
source/figures/PSfig5-2-1.ps	36664	6a3f3c5946cab3102448863dc7aeb0020da42870d73b2308a8f1d782d31eea38	72a09fe1d6da40946c0a08b37c079e9035cd9e43
source/figures/PSfig5-4.ps	80711	f9e5fdc3662b1782c1d8ec54d9e77445bf8324b4e5b8a50c1f72d32967bc87ca	a2f04453d624f65e7032d5530006a640c87adde0
source/figures/PSfig5-4x.ps	40419	d4fb7cbaa86d9a150d9b493c4df27926650b4f798724e0837db42bed849f9e6c	64d4b759e0f1f190cd60896c81a54e33d69b70ab
source/figures/PSfig5-5.ps	34458	fac418946ee2e17c503486adbf374f21e513ec2eee7e4cb01bc15c054d6bbf40	911991bd00111af221404bf7d3d623f1d00323e6
source/figures/PSfig5-6.ps	35438	2c6b29fae8627edd65e68c74584621e25b0f755fbce4dfa0ad33b328f9eee9dc	51ccb350bf6b2181ca24f4252dcacc09a9f90621
source/figures/PSfig5-8.ps	56699	6f758f6b325f9c9e3ce1af82162f2a917ffeb9c265c321663d9afc445d0207f8	ab46e379405d3f5c15dce214a7f8a1c0e0477c75
source/figures/PSfig5-9.ps	37677	70bff3531290b9b10f2f5666dc4e5cbb10a6d1c98cc2286f0ebe4c866f5151d0	49f6284e09e5c95f8addf364e6971c0130226037
source/figures/PSfig6-1-5.ps	57054	3b6510ad9af04b751d6ba69b3deaac8ae85d8d030c5b25d7ade6da20c4cd7215	4e3861b370c262f3669ea88ecefbca7364c4ed45
source/figures/PSfig6-1.ps	29385	d70dbb3284117ac9ded771c4a4cd6ef9077689009ffa0dba433509ad0729ff4c	8dff4fde70f4535f50a29330752ac3cad8e87ea2
source/figures/PSfig6-2.ps	27042	25f868c60bb4fdc27fc7fb9302829f7fbd0cdd92f5723db3efe7c2a8fab7d34b	e8a8c0eaa23d707b2b99d8efba348e8f88ee6f99
source/figures/PSfig6-3-1.ps	33412	7f006f62399ebcffab805d2f18b264a0a590c7329edaa5aba1eda00d840462be	af398e2612c84221abbd0c000c5749958c82526e
source/figures/PSfig6-3.ps	30176	0c5fa14bc4c109e74f327c7013be0ae8e0c1fcbb49329ad9d7b385399f5e87a8	95fd20f684b44b74907acc3ecffd8d99b016c7c4
source/figures/PSfig6-4-5.ps	46201	4760e52c25a28720c4c94c02a6dc41d99c46b368b66c9bbf31a51f7ca9c6d749	287898da8f6effaaf55fa30e2a53ad1c9f19be50
source/figures/PSfig6-4.ps	29468	9982eb04f9f863580d7c25c55f0494243e3b7c17c8d7de5254b68e3c7cba4922	0075bfd94aee9ed9609a750a1a42979ed31aef28
source/figures/PSfig6-5-5.ps	33878	b0db6d8d8b5ceb8e660ebabc230692ebeeffe2cec071288c3e598c4804a1ce1b	e356648b69e4fa9a3669293ebf06227bf8982b16
source/figures/PSfig6-5.ps	33793	04d6fc07e2ddb066c74925b269bf9c5784d92d0bce2e570f17b208b28f052560	d72803514d0c6983017bf1cca17e9a5176809fc6
source/figures/PSfig7-1.ps	62718	1dbc596728f7bea54c01fedcdf63f079b720b5b286b0a5cd01fadf603f0dd76f	4be3f005f34cf029b27b18a00cd1e359ef0910c1
source/figures/PSfig7-10.ps	70032	bdd2941e7bf2994cfd1e4b6575169d44ec02c59fd2a8be2188da474cdb9ef25c	b9d165339b9bd3b64a12bf734560d97480a3ff8b
source/figures/PSfig7-11.ps	68795	73236b4600c885eaeb237b1e59a1511fc33612fea574ef1472ebb1b253c5c82f	8565f82756f063bcfc2588e555b758e2e95b5eb8
source/figures/PSfig7-2-1.ps	33750	c01a31f620a47afaaf12b2d46d6dc5691276e39e3ca42f0694a5bec9a2ebe42b	c52761351125d1d66b7e70a4c83c3230c66a60b8
source/figures/PSfig7-5.ps	29969	fce38570b4a2ea27b9cf6c95d623af123ab1137d6e02ff48b2690b146c941ec8	e56355128d27a4051550723b856a648af7b545af
source/figures/PSfig7-6.ps	31804	81bf10a29797a92cfc35c1be05609c9672dcfdb8a7c545a2c251187f0872b3b1	ec03bd3ee15c7bf28608f83e7b21a59e4e8a4c3e
source/figures/PSfig7-7.ps	30744	de39e4b19de88f820f7a164b3eb9520bcbaa40c4d3492e4642fa4bd08c7d73ac	1b376db5bef80edec9982f6d8254d4b94ae7aeec
source/figures/PSfig7-8.ps	41244	32d0a23364f5f3cf7255011c3f9ff57e31902d80648b62c61b88dc2eb9086ac1	f4a4a647157d9f760f3b548220e2da82b5720daa
source/figures/PSfig7-9.ps	71894	c9611acb92864e41aeffb51eccaa8bc1976a5d7c6e37d4c5f7d5d80d4b1f2792	10c5b180d096cce5f174baf5772ae9e89769a530
source/figures/PSfig8-1.ps	81568	f51268ef3cce00c12bcecd079148c31e34b7403cf249da6b276fc8360002557b	155ee2b56be7613425bf089ad11a2d8caacfa5f0
source/figures/PSfig8-2.ps	495166	c682f13280d3075c0383fb7aca25bb3f7b74f180cf4aff3e712428e87371f9ef	ef6efd33cd22f018c0a08322eb834a4e4ced08b6
source/figures/PSfig8-3.ps	27452	0c2240a623ea1ce963145244cc0fcb938adde457f1a4c0fec7171e5b0662d5ac	b9c3fae81603f1e11e515a25b47272793484d620
source/figures/PSfig9-0.ps	32510	3be80f99a20d770220faa6a11eace496bf7efef282e0b7f57d84464901e1730b	31283ba1a790d49f345d2927379b692f5f4f67c9
source/figures/PSfig9-1.ps	36774	e05c127b392c88447dfe3d8ede311dfdd15366549cdafe7dabcb16f3e618dc96	0e874de92eb36eba1fcadf7c2bb70e5492ae0a21
source/figures/PSfig9-12.ps	36649	ab68ef2fafc082582d44bca6db9473e135029995915d85ee6d0761c15aeba690	04b42c5f9c53659106a8f9f32397c6c08e8e1d52
source/figures/PSfig9-2-1.ps	35469	2443ae115ac34b6be2bb82d05a6a94d0d59eb477aa4251e940cd876ea1b2ce84	436d29e54cbaa167431ab70bcb13128e312252f5
source/figures/PSfig9-2-2.ps	32442	970bc17de8f92b936f3ac6fe7a83197aba6ea47a21295f5f1deece674a55f3ed	d325c8f0849105a20ec3bac118316083770bb1e3
source/figures/PSfig9-2-5.ps	59312	c7a5999a97dc38f1b99e2241c8788af2fcee71ba2306a0274c315e6ee83adfd1	8f49f239011697ebbca8d76ab36037b7428348cf
source/figures/PSfig9-2.ps	35180	2bf955688629bc839aa5ed4b2b0fa47f95dfb67e3b5b6708be3f078b177384e1	6faed09ec6f40ac777440505be29cd8d81ae1813
source/figures/PSfig9-5-5.ps	42142	25654256997e5e50df2c533b1f6c5283ad1bfa3a7d2dae839b566182482afd6f	5844ad4d2042690faf5575422910b68ac4b6fdca
source/figures/PSfig9-5.ps	42143	abc05ece80b3b94b23e88d9a64d876429d4c193ed823968f1f436f82fe9b8294	40e511f6cb86a5702267dfdb71adcf10d17c43b0
source/figures/PSfig9-6.ps	51864	dca5735ccea63f069bfd1282c9a5bc859e37bef691aaa378fdbddaf9782b1142	6e4b117268cbae9f3c5cc0f569e72ffbbd64c425
source/figures/PSfig9-61.ps	40915	3b6a2b2a25fb1605a87335b724cee260a9937852319ecb6bd35df6974aa5e735	dabdd0c8f3ba18fabce9e3ec5114fede162ba00b
source/figures/PSfig9-7.ps	64067	4dd082f14c7c81d9b260edb43e85e1e91311c0fd15db63965443bf28da32e164	91791666fa245f414f2ae24bd8710d646ac3c33d
source/figures/PSfig9-9.ps	67500	43bb7bed3b283d566d3917bc459249e2171102e1540b629798d0f86a80f4c6b7	62b647355b0bc2e0e036adda77f9aefa6aaf5a42
source/figures/PSfigappA.ps	34534	f4362dfe22e0ce9176936c1ded43e5e22e8cdd47e4bbaf69c6f3e7569ef13020	29a2602ae88b541e0b2b11e25332536bc3562902
source/figures/PSfigappB.ps	60466	468372c51c1791599262a8c1ad442e441ab5eb58e35e4b8447920a9956d65b1f	ccbb1ac50d138a3fb17472cbbe2af821e915ffbb
source/figures/PSfigappC.ps	32924	ad8361641bd6f2103754dbb8127655aa9bc9af561a197580ffa8197bcd5ff7df	dad84318a2430b30fa6d7cadd242c3b8031229d0
source/figures/PSfigblank.ps	11101	07f141aa9c94a0e7b9cf2c551ec8f741ae36116b69de638ca1b71f1c58ff3ea6	5f411d8f05fa564fa36f58b9a375a5fc4ea29636
source/front.tex	602	00c542e555df397b1dced23e86ff8f79da75e8edeb503df440344a9231f61043	4e34c9be02a82df3b362be4bdca0e00f8556be8b
source/gfdl.tex	278	f31e46a9417b2186209dc706da9622903f294708483ea1c8c5e70563dd597735	4556b307b748997ec80b82578091e03ab181b225
source/history.tex	1320	a67d02e26931ac52b34db1bd4448bd101c79f566f3978c9c5e8db7b0ca5e4ee2	d956f6149120183ce727232f80b8dc1c31986812
source/LICENSES/GFDL-1.3.txt	22955	110535522396708cea37c72a802c5e7e81391139f5f7985631c93ef242b206a4	857214dd84593e0bacaac0211d76de0b69f2fa18
source/preface.tex	7267	1c2b403b9ad83ba5165d77dd0371e1f02fa361f933a589daed52605fead94ce8	3b0b8d4432bd957fce89eb1f84e45d0609cafc88
source/prob.tex	4167	8de3b38ec5b9d978f72506059d245ef0e64fffc62c0c7c5b7c70da961d40b118	9ff8f2299fa768fb1e80b8b138ab170e37d6999f
source/publication.tex	2119	8562b766ceebd2f6baf55597d9b4123aefeefef3a2a1166c1ab08924a52946ab	27f3b7bf5c233b2f73103d79e6a8a41b4485837f
